1,die,Bank / Bänke,[女] ベンチ,,
1,die,Bank / -en,[女] 銀行,,
1,der,Baum / Bäume,[男] 木,,
6,,euch,（人称）君たちに、君たちを,Ich besuche euch.,私は君たちを訪問する
3,,falsch,間違った,Das versteht er falsch.,そのことを彼はまちがって理解している
3,,faul,怠惰な、腐った,Der Apfel ist faul.,そのリンゴは腐っている
3,,fleißig,勤勉な,Sie ist fleißig.,彼女は勤勉だ
3,,freundlich,親切な,Er ist freundlich.,彼は親切だ
3,,frisch,新鮮な,Dieses Gemüse ist frisch.,この野菜は新鮮だ
4,,ganz,まったく、完全に,Das ist ganz unmöglich.,それはまったく不可能だ
3,,genau,正確な,Meine Uhr geht genau.,私の時計は正確だ
4,,genug,十分に,Er hat genug Geld.,彼はお金を十分に持っている
4,,gern,好んで,Er spielt gern Fußball.,彼はサッカーをするのが好きだ
1,der,Berg / -e,[男] 山,,
1,das,Bett / -en,[中] ベッド,,
1,die,Bibliothek / -en,[女] 図書館,,
1,das,Bier,[中] ビール,,
1,das,Bild / -er,[男] 絵,,
1,der,Brief / -e,[男] 手紙,,
1,die,Brille / -n,[女] めがね,,
1,das,Brot / -e ,[中] パン,,
1,das,Bruder / Brüder,[男] 兄、弟、兄弟,,
1,das,Buch / Bücher,[中] 本,,
1,das,Büro / -s,[中] 事務所，オフィス,,
1,der,Bus / Busse,[男] バス,,
1,die,Butter,[女] バター,,
1,,arbeiten,働く,Er arbeitet fleißig.,彼は熱心に働く
1,,bekommen,"「４を」もらう, 受け取る",Er bekommt Geld.,彼はお金をもらう
1,,bestellen,「４を」注文する,Er bestellt ein Glas Bier.,彼はビールを一杯注文する
1,,besuchen,「４を」訪問する,Sie besucht ihre Mutter.,彼女は母を訪問する
1,,bezahlen,「４の代金などを」払う,Ich bezahle das Taxi.,私はタクシー代を払う
1,,bleiben,「・・・に」とどまる,Ich bleibe zu Hause.,私は家にとどまる
1,,brauchen,「４を」必要とする,Er braucht Geld.,彼はお金が必要だ
1,,bringen,"「４を・・・へ」運ぶ, 持って行く",Sie bringt den Brief zur Post.,彼女は手紙を郵便局へ持って行く
1,,essen,「４を」食べる,Ich esse gern Gemüse.,私は好んで野菜を食べる
1,,fahren,「車など」乗り物で行く,Er fährt nach München.,彼はミュンヒェンへ行く
1,,fragen,"「４に」質問する, たずねる",Er fragt mich nach der Zeit.,彼は私に時刻をたずねる
1,,geben,"「４に３を」与える, （es gibt j4 et4の形で）「４が」存在する, ある, いる」",Er gibt dem Kind Geld.,彼は子供に金を与える
1,,gehen,「・・・へ」行く,Was gibt es Neues?,何か新しいことはありますか
1,,glauben,"「４と」思う, 「４の存在を」信じる",Wohin gehen Sie?,あなたはどちらへ行きますか
1,,haben,「４を」持っている,"Ich glaube, dass sie bald kommt.",私は彼女がじきに来ると思う
1,,heißen,「という」名前である,Wir glauben an Gott.,私たちは神を信じている
1,,helfen,「３に」手助けする,Er hat drei Autos.,彼は自動車を3台持っている
1,,hören,「４を」聞く,Ich höre Musik.,私は音楽を聞く
1,,kaufen,「４を」買う,Er kauft eine Uhr.,彼は時計を買う
1,,kennen,"「４を」知っている, 面識がある",Kennen Sie Frau Müller?,ミュラーさんと面識がありますか
1,,kochen,料理する,Sie kocht gern.,彼女は料理が好きだ
1,,kommen,来る,Er kommt oft zu mir.,彼はしばしば私のところに来る
1,,lachen,笑う,Er lacht laut.,彼は大声で笑う
1,,leben,生きている,Sein Vater lebt noch.,彼の父はまだ生きている
1,,lernen,"「４を」学ぶ, 習う",Sie lernt Klavier.,彼女はピアノを習う
1,,lesen,「４を」読む,Er liest die Zeitung.,彼は新聞を読む
1,,lieben,「４を」愛する,Ich liebe sie.,私は彼女を愛している
